create table books( bookcode integer Primary Key,bookname varchar(50),author varchar(40),Releasedate varchar(25),Pages integer,genre varchar(30),review varchar(1000),imgurl varchar(50));
Insert into books values (1011,"The Fountainhead","Ayn Rand","15 April 1943",752,"Philosophical","The Fountainhead is a 1943 novel by Ayn Rand. It was Rand's first major literary success and brought her fame and financial success. More than 6.5 million copies of the book have been sold worldwide.","null");
Insert into books values (1012,"The White Tiger","Aravind Adiga","April 22, 2008",318,"Philosophical","The White Tiger is the debut novel by Indian author Aravind Adiga. It was first published in 2008 and won the 40th Man Booker Prize in the same year.[1] The novel provides a darkly humorous perspective of India’s class struggle in a globalized world as told through a retrospective narration from Balram Halwai, a village boy.","null");
Insert into books values (1013,"Life Of Pi","Yann Martel","September 2001",401,"Philosophical","Life of Pi is a fantasy adventure novel by Yann Martel published in 2001. The protagonist, Piscine Molitor Patel, an Indian boy from Pondicherry, explores issues of spirituality and practicality from an early age.","null");
Insert into books values (1014,"Midnights Children","Salman Rushdie","April 1981",446,"Historical Fiction","Midnight's Children is a 1980 book by Salman Rushdie that deals with India's transition from British colonialism to independence and the partition of India. It is considered an example of postcolonial literature and magical realism. The story is told by its chief protagonist, Saleem Sinai, and is set in the context of actual historical events as with historical fiction.","null");
Insert into books values (1015,"The Witches","Roald Dahl","1983",208,"Children","The book's witches, described as demons in human form are revealed in the opening chapters to be a constant threat to global security. While they look human, and look and act like normal human women, they are secretly plotting to kill every single child on Earth. No other reason for this is given, other than the foul stench children produce for witches.","null");
Insert into books values (1016,"Charlie and the Chocolate Factory","Roald Dahl","1964",155,"Children","Charlie and the Chocolate Factory is a 1964 children's book by British author Roald Dahl. The story features the adventures of young Charlie Bucket inside the chocolate factory of eccentric chocolatier Willy Wonka.","null");
Insert into books values (1017,"Matilda","Roald Dahl","1988",250,"Children","Matilda is a children's novel by British author Roald Dahl. It was published in 1988 by Jonathan Cape in London, with illustrations by Quentin Blake. The story is about Matilda Wormwood, an extraordinary child with ordinary and rather unpleasant parents, who are contemptuous of their daughter's prodigious talents, and her discovery of her telekinetic abilities. It was adapted into a film in 1996, a two-part adaptation for BBC Radio 4 (later re-broadcast on BBC Radio 4 Extra) starring Nicola McAuliffe as Matilda and narrated by Lenny Henry. In 2010 it was adapted into a musical.","null");
Insert into books values (1018,"Relativity: The Special and the General Theory","Albert Einstein","1920",288,"Science","The theory of relativity, or simply relativity, generally encompasses two theories of Albert Einstein: special relativity and general relativity.","null");
Insert into books values (1019,"Gitanjali","Rabindranath Tagore","1912",128,"Poem","Gitanjali is a collection of poems by the Bengali poet Rabindranath Tagore. The original Bengali collection of 157 poems was published on August 14, 1910. The English Gitanjali or Song Offerings is a collection of 103 English poems of Tagore's own English translations of his Bengali poems first published in November 1912 by the India Society of London.","null");
Insert into books values (1020,"Love Story","Erich Segal","February 14, 1970",131,"Drama","Love Story is a 1970 romance novel by American writer Erich Segal. The book's origins were in that of a screenplay Segal wrote and was subsequently approved for production by Paramount Pictures. Paramount requested that Segal adapt the story into novel form as a preview of sorts for the film. ","null");
Insert into books values (1021,"Doctors","Erich Segal","1988",679,"Drama","Doctors (1988) by Erich Segal deals with the Harvard Medical School class of 1962, with emphasis on the two main characters, Barney Livingston and Laura Castellano. They grew up next to each other and always aspired to be doctors, eventually ending up in medical school together.","null");
Insert into books values (1022,"Sea of Poppies","Amitav Ghosh","14 October 2008",528,"Novel","Sea of Poppies (2008) is a novel by Indian novelist Amitav Ghosh which was shortlisted for the Man Booker Prize in 2008[1]. It is the first volume of what will be the Ibis trilogy. The main characters include Deeti, an ordinary village woman, a mulatto American sailor named Zachary Reid, an Indian rajah / zamindar called Neel Rattan Halder, and Benjamin Burnham, an evangelist opium trader.","null");
Insert into books values (1023,"River Of Smoke","Amitav Ghosh","18 June 2011",557,"Novel","River of Smoke (2011) is a novel by Indian novelist Amitav Ghosh. It is the second volume of what will be the Ibis trilogy.","null");
Insert into books values (1024,"The Audacity of Hope","Barack Obama","October 17, 2006",362,"Inspirational","The Audacity of Hope: Thoughts on Reclaiming the American Dream is the second book written by then-Senator Barack Obama.[1] In the fall of 2006 it became number one on both the New York Times and Amazon.com bestsellers lists after Obama was endorsed by Oprah Winfrey.","null");
Insert into books values (1025,"The Kashmiri Storyteller","Ruskin Bond","15 Nov 2011",103,"Novel","Ruskin Bond’s new illustrated book The Kashmiri Storyteller consists of old unpublished stories that had been lying in his steel trunk for 40 years. The setting is Mussoorie in the Garhwal hills and the season is winter.","null");
Insert into books values (1026,"The Best of Ruskin Bond: Delhi Is Not Far","Ruskin Bond","26 October 2005",428,"Novel","Delhi is not far brings the best of Ruskin Bond's prose and poetry. For over four decades,by way of innumerable novels,essays,short stories,and poems,the author has mapped out and peoples a unique literary landscape.This anthology has selections from all the major books and also features an unpublished novella Delhi is not Far.","null");
Insert into books values (1027,"Steve Jobs: The Exclusive Biography","Walter Isaacson","October 24, 2011",656,"Biography","Steve Jobs is the authorized biography of Steve Jobs. The biography was written at the request of Jobs by Walter Isaacson, a former executive at CNN and Time who has written best-selling biographies of Benjamin Franklin and Albert Einstein.","null");
Insert into books values (1028,"Management Tips","Harvard Business Review","Oct 04, 2011",224,"Reference","As a manager, you're shouldering more and more responsibilities-from maximizing your team's performance to increasing your company's market share to building profitable customer relationships. On top of all that, you need to orchestrate your own time and keep your career on track.","null");
Insert into books values (1029,"Aleph","Paulo Coelho","August 9, 2011",320,"Spiritual","Aleph is regarded as Paulo Coelho’s most personal book to date. The book is autobiographical and tells the story of the author’s journey of self discovery.","null");
Insert into books values (1030,"Only Time Will Tell","Jeffrey Archer","2011",400,"Novel","Only Time Will Tell is a first part of the five in Clifton Chronicles by Jeffrey Archer. The book was published worldwide in 2011. It was launched by Jeffrey Archer himself at Bangalore, India in March 2011, as the beginning of a global book tour.","null");
Insert into books values (1031,"Catch-22","Joseph Heller","11 November 1961",453,"Novel","Catch-22 is a satirical and historical novel by the American author Joseph Heller. He began writing it in 1953, and the novel was first published in 1961. It is set during World War II in 1943 and is frequently cited as one of the great literary works of the twentieth century.","null");
Insert into books values (1032,"The Notebooks","Nicholas Sparks","October 1, 1996",224,"Romance","The Notebook is a 1996 romantic novel by American novelist Nicholas Sparks, based on a true story. The novel was later adapted into a popular romance film of the same name, The Notebook, in 2004.","null");
Insert into books values (1033,"A Thousand Splendid Suns","Khaled Hosseini","May 22, 2007",384,"Novel","A Thousand Splendid Suns is a 2007 novel by Afghan-American author Khaled Hosseini. It is his second, following his bestselling 2003 debut, The Kite Runner. The book focuses on the tumultuous lives of two Afghan women and how their lives cross each other, spanning from the 1960s to 2003.","null");
Insert into books values (1034,"The Catcher in the Rye","J. D. Salinger","July 16, 1951",214 ,"Novel","The Catcher in the Rye is a 1951 novel by J. D. Salinger.Originally published for adults, it has since become popular with adolescent readers for its themes of teenage confusion, angst, alienation,and rebellion. It has been translated into almost all of the world's major languages.","null");
Insert into books values (1035,"PS, I Love You","Cecelia Ahern","April 2004",655,"Romance","P.S. I Love You is Irish writer Cecelia Ahern's first novel, published in 2004. The book reached #1 bestseller status in Ireland (for 19 weeks), the United Kingdom, the United States, Germany, and the Netherlands.","null");
Insert into books values (1036,"The Godfather","Mario Puzo","10 March 1969",595,"Thriller","The Godfather is a crime novel written by Italian American author Mario Puzo, originally published in 1969 by G. P. Putnam's Sons. It details the story of a fictitious Sicilian Mafia New York City (and Long Beach, New York) and headed by Don Vito Corleone, who became synonymous with the Italian Mafia.","null");
Insert into books values (1037,"If Tomorrow Comes","Sidney Sheldon","Nov 2, 1988",416,"Thriller","If Tomorrow Comes is a 1985 crime fiction novel by American author Sidney Sheldon. It is a story pertaining an ordinary woman who is framed by a mafia, her quest for vengeance towards them and later life as a con artist.","null");
Insert into books values (1038,"Oliver Twist","Charles Dickens","February 1837",478,"Children","Oliver Twist, also known as The Parish Boy's Progress, is the second novel by English author Charles Dickens, published by Richard Bentley in 1838. The story is about an orphan, Oliver Twist, who endures a miserable existence in a workhouse and then is placed with an undertaker.","null");
Insert into books values (1039,"Brida","Paulo Coelho","1990",266,"Spiritual","Brida is a novel by Brazilian author Paulo Coelho. It is the story of a beautiful young Irish girl and her quest for knowledge. On her journey she meets a wise man who teaches her to overcome fear and a woman who teaches her how to dance to the hidden music of the world. They see in her a gift, but must let her make her own voyage of discovery.","null");
Insert into books values (1040,"The Zahir","Paulo Coelho","2005",336,"Spiritual","The Zahir is a 2005 novel by the Brazilian writer Paulo Coelho. Just as in an earlier book, The Alchemist, The Zahir is about a pilgrimage. The book touches on themes of love, loss and obsession.","null");
Insert into books values (1041,"The Alchemist","Paulo Coelho","1993",163,"Spiritual","The Alchemist is a novel by Paulo Coelho first published in 1988. Originally written in Portuguese, it has been translated into 71 languages as of 2011. An allegorical novel, The Alchemist follows a young Andalusian shepherd named Santiago in his journey to Egypt, after having a recurring dream of finding treasure there.","null");
Insert into books values (1042,"Little Women","Louisa May Alcott","1868 & 1869",464,"Novel","Little Women is a novel by American author Louisa May Alcott (1832–1888). The book was written and set in the Alcott family home, Orchard House, in Concord, Massachusetts. It was published in two volumes in 1868 and 1869. The novel follows the lives of four sisters – Meg, Jo, Beth, and Amy March – and is loosely based on the author's childhood experiences with her three sisters.","null");
Insert into books values (1043,"Great Expectations","Charles Dickens","1861",542,"Children","Great Expectations is a novel by Charles Dickens. It depicts the growth and personal development of an orphan named Pip. The novel was first published in serial literature serial form in Dickens' weekly periodical All the Year Round, from 1 December 1860 to August 1861.","null");
Insert into books values (1044,"Wings of Fire","A. P. J. Abdul Kalam","1999",180,"Autobiography","P J Abdul Kalam,former President of India. It was written by Dr. Kalam and Arun Tiwari.Kalam examines his early life, effort, hardship, fortitude, luck and chance that eventually led him to lead Indian space research, nuclear and missile programs.","null");
Insert into books values (1045,"The Finkler Question","Howard Jacobson","2010",320,"Novel","The Finkler Question is a 2010 novel written by British author Howard Jacobson. The novel won the Man Booker Prize in 2010 and was the first comic novel to win the prize since Kingsley Amis's The Old Devils in 1986.","null");
Insert into books values (1046,"Romeo And Juliet","William Shakespeare","1597",174,"Romance","Romeo and Juliet is a tragedy written early in the career of William Shakespeare about two young star-crossed lovers whose deaths ultimately unite their feuding families. It was among Shakespeare's most popular plays during his lifetime and, along with Hamlet, is one of his most frequently performed plays. Today, the title characters are regarded as archetypal young lovers.","null");
Insert into books values (1047,"The Man Who Knew Infinity","Robert Kanigel","1991",438,"Biography","The Man Who Knew Infinity: A Life of the Genius Ramanujan is the biography of the Indian mathematician Srinivasa Ramanujan written in 1991 by Robert Kanigel. The book gives a detailed account of his upbringing in India, his mathematical achievements and his mathematical collaboration with English mathematician G. H. Hardy. The book also reviews the life of Hardy and the academic culture of Cambridge University during early twentieth century.","null");
Insert into books values (1048,"Its Not About the Bike: My Journey Back to Life","Lance Armstrong","May 22, 2000",288,"Autobiography","The book was written shortly after Armstrong had won the 1999 Tour de France: he went on to win it six further times in successive years, establishing a record. In 1996, he had been diagnosed with testicular cancer, which spread to his lungs, abdomen and brain, and was only given a 40 percent chance of living.","null");
Insert into books values (1049,"The Hunger Games","Suzanne Collins","September 14, 2008",374,"Fiction","The Hunger Games is a 2008 young adult novel by American writer Suzanne Collins. It is written in the voice of 16-year-old Katniss Everdeen, who lives in the post-apocalyptic nation of Panem, where the countries of North America once existed. The Capitol, a highly advanced metropolis, exercises political control over the rest of the nation.","null");
Insert into books values (1050,"The Discovery Of India","Jawaharlal Nehru","1946",584,"Historical","The Discovery of India was written by India's first Prime Minister Jawaharlal Nehru during his imprisonment in 1942-1946 at Ahmednagar in the Ahmednagar Fort.","null");
Insert into books values (1051,"The Curious Incident of the Dog in the Night-Time","Mark Haddon","May 2003",226,"Mystery novel","The Curious Incident of the Dog in the Night-Time is a 2003 mystery novel by British writer Mark Haddon. Its title quotes the fictional detective Sherlock Holmes in Arthur Conan Doyle's 1892 short story 'Silver Blaze'. Haddon and The Curious Incident won the Whitbread Book Awards for Best Novel and Book of the Year,[1] the Commonwealth Writers' Prize for Best First Book.[2] and the Guardian Children's Fiction Prize.[3]","null");
